0 info it worked if it ends with ok
230 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/glob-base/package.json
231 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/glob-parent/package.json
232 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/glob-stream/package.json
233 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/glob-watcher/package.json
234 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/glob2base/package.json
235 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/globals/package.json
236 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/globby/package.json
237 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/globule/package.json
238 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/graceful-fs/package.json
239 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/graceful-readlink/package.json
240 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/gulp/package.json
241 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/gulp-connect/package.json
242 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/gulp-eslint/package.json
243 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/gulp-sass/package.json
244 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/gulp-util/package.json
245 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/handlebars/package.json
246 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/har-validator/package.json
247 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/has/package.json
248 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/has-ansi/package.json
249 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/has-unicode/package.json
250 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/hash.js/package.json
251 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/hawk/package.json
252 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/hoek/package.json
253 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/home-or-tmp/package.json
254 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/hosted-git-info/package.json
255 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/htmlescape/package.json
256 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/http-signature/package.json
257 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/https-browserify/package.json
258 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/iconv-lite/package.json
259 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/ieee754/package.json
260 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/immutable/package.json
261 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/indent-string/package.json
262 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/indexof/package.json
263 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/inflight/package.json
264 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/inherits/package.json
265 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/ini/package.json
266 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/inline-source-map/package.json
267 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/inquirer/package.json
268 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/insert-module-globals/package.json
269 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/install/package.json
270 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/interpret/package.json
271 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/invariant/package.json
272 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/invert-kv/package.json
273 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/is-absolute/package.json
274 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/is-array/package.json
275 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/is-binary-path/package.json
276 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/is-buffer/package.json
277 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/is-builtin-module/package.json
278 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/is-dotfile/package.json
279 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/is-equal-shallow/package.json
280 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/is-extglob/package.json
281 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/is-finite/package.json
282 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/is-glob/package.json
283 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/is-integer/package.json
284 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/is-my-json-valid/package.json
285 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/is-number/package.json
286 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/is-path-cwd/package.json
287 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/is-path-in-cwd/package.json
288 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/is-path-inside/package.json
289 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/is-primitive/package.json
290 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/is-property/package.json
291 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/is-relative/package.json
292 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/is-resolvable/package.json
293 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/is-utf8/package.json
294 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/isarray/package.json
295 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/isobject/package.json
296 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/isstream/package.json
297 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/js-tokens/package.json
298 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/js-yaml/package.json
299 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/jsesc/package.json
300 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/json-stable-stringify/package.json
301 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/json-stringify-safe/package.json
302 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/json5/package.json
303 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/jsonify/package.json
304 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/jsonparse/package.json
305 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/jsonpointer/package.json
306 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/jstransform/package.json
307 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/keycode/package.json
308 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/kind-of/package.json
309 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/labeled-stream-splicer/package.json
310 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lazy-cache/package.json
311 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lcid/package.json
312 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/left-pad/package.json
313 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/leven/package.json
314 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/levn/package.json
315 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lexical-scope/package.json
316 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/liftoff/package.json
317 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/line-numbers/package.json
318 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/load-json-file/package.json
319 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash/package.json
320 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash-compat/package.json
321 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash._arraycopy/package.json
322 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash._arrayeach/package.json
323 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash._arraymap/package.json
324 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash._baseassign/package.json
325 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash._baseclone/package.json
326 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash._basecopy/package.json
327 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash._basedifference/package.json
328 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash._baseflatten/package.json
329 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash._basefor/package.json
330 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash._baseindexof/package.json
331 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash._basetostring/package.json
332 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash._basevalues/package.json
333 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash._bindcallback/package.json
334 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash._cacheindexof/package.json
335 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash._createassigner/package.json
336 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash._createcache/package.json
337 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash._createpadding/package.json
338 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash._escapehtmlchar/package.json
339 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash._escapestringchar/package.json
340 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash._getnative/package.json
341 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash._htmlescapes/package.json
342 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash._isiterateecall/package.json
343 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash._isnative/package.json
344 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash._objecttypes/package.json
345 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash._pickbyarray/package.json
346 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash._pickbycallback/package.json
347 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash._reescape/package.json
348 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash._reevaluate/package.json
349 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash._reinterpolate/package.json
350 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash._reunescapedhtml/package.json
351 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash._shimkeys/package.json
352 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash.assign/package.json
353 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash.clonedeep/package.json
354 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash.defaults/package.json
355 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash.escape/package.json
356 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash.flatten/package.json
357 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash.isarguments/package.json
358 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash.isarray/package.json
359 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash.isobject/package.json
360 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash.isplainobject/package.json
361 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash.istypedarray/package.json
362 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash.keys/package.json
363 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash.keysin/package.json
364 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash.memoize/package.json
365 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash.merge/package.json
366 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash.omit/package.json
367 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash.pad/package.json
368 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash.padleft/package.json
369 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash.padright/package.json
370 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash.pick/package.json
371 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash.repeat/package.json
372 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash.restparam/package.json
373 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash.template/package.json
374 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash.templatesettings/package.json
375 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash.toplainobject/package.json
376 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash.values/package.json
377 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/longest/package.json
378 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/loose-envify/package.json
379 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/loud-rejection/package.json
380 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lru-cache/package.json
381 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/map-obj/package.json
382 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/map-stream/package.json
383 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/meow/package.json
384 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/method-override/package.json
385 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/methods/package.json
386 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/micromatch/package.json
387 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/miller-rabin/package.json
388 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/mime/package.json
389 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/mime-db/package.json
390 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/mime-types/package.json
391 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/minimalistic-assert/package.json
392 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/minimatch/package.json
393 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/minimist/package.json
394 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/mkdirp/package.json
395 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/module-deps/package.json
396 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/morgan/package.json
397 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/ms/package.json
398 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/multiparty/package.json
399 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/multipipe/package.json
400 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/mute-stream/package.json
401 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/nan/package.json
402 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/negotiator/package.json
403 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/node-gyp/package.json
404 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/node-sass/package.json
405 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/node-uuid/package.json
406 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/nopt/package.json
407 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/noptify/package.json
408 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/normalize-package-data/package.json
409 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/npmconf/package.json
410 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/npmlog/package.json
411 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/number-is-nan/package.json
412 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/oauth-sign/package.json
413 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/object-assign/package.json
414 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/object-keys/package.json
415 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/object.omit/package.json
416 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/on-headers/package.json
417 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/once/package.json
418 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/optimist/package.json
419 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/optionator/package.json
420 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/orchestrator/package.json
421 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/ordered-read-streams/package.json
422 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/os-browserify/package.json
423 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/os-homedir/package.json
424 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/os-locale/package.json
425 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/os-shim/package.json
426 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/os-tmpdir/package.json
427 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/osenv/package.json
428 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/outpipe/package.json
429 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/output-file-sync/package.json
430 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/pako/package.json
431 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/parents/package.json
432 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/parse-asn1/package.json
433 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/parse-glob/package.json
434 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/parse-json/package.json
435 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/parseurl/package.json
436 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/path-array/package.json
437 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/path-browserify/package.json
438 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/path-exists/package.json
439 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/path-is-absolute/package.json
440 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/path-is-inside/package.json
441 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/path-platform/package.json
442 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/path-type/package.json
443 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/pause/package.json
444 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/pause-stream/package.json
445 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/pbkdf2/package.json
446 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/pify/package.json
447 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/pinkie/package.json
448 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/pinkie-promise/package.json
449 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/prelude-ls/package.json
450 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/preserve/package.json
451 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/pretty-hrtime/package.json
452 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/private/package.json
453 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/process/package.json
